Tue Apr  9 12:04:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/268.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/269.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/270.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/271.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/272.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/273.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/274.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/275.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/276.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/277.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/278.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/279.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/280.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/281.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/282.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/283.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/284.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/285.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/286.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/287.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/288.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/289.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/290.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/291.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/292.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/293.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/294.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/295.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/296.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/297.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/298.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/299.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/300.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/301.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/302.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/303.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/304.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/305.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/306.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/307.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/308.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/309.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/310.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/311.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/312.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/313.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/314.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/315.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/316.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/317.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/318.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/319.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/320.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/321.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/322.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/323.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/324.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/325.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/326.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/327.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/328.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/329.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/330.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/331.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/332.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/333.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/334.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/335.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/336.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/337.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/338.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/339.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/340.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/341.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/342.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/343.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/344.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/345.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/346.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/347.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/348.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/349.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/350.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/351.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/352.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/353.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/354.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/355.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/356.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/357.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/358.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/359.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/360.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/361.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/362.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/363.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/364.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/365.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/366.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/367.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/368.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/369.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/370.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/371.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/372.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/373.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/374.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/375.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/376.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/377.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/378.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/379.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/380.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/381.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/382.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/383.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/384.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/385.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/386.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/387.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/388.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/389.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/390.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/391.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/392.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/393.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/394.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/395.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/396.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/397.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/398.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/399.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/400.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/401.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/402.png
Using downloaded and verified file: /zhome/4e/b/208805/datasets/DeepDRR_DATA/model_segmentation.pth.tar
saved example projection image to /dtu/p1/johlau/Thesis-Synthex/data/LIDC-IDRI-DRR/403.png
